Id,TeamId,Date,IsHome,Opponent,FixtureType
33F0E635-37F0-4E3C-9840-7DE7FF13A006,6D834FC0-8448-4E13-973D-A2A102211854,2021-09-19 00:00:00,0,Berkhamsted Raiders Youth White,1
21584EAD-49ED-4B1D-AB5B-D1573DB83CBB,677C83CD-EC85-45EA-AFBF-A667E781206C,2021-09-12 00:00:00,1,AFC Lightning,1
712DA7E5-21CF-496C-8A31-B18A12EC4F8D,677C83CD-EC85-45EA-AFBF-A667E781206C,2021-09-19 00:00:00,1,Bisham FC,1
CD7462E6-3D78-4481-8E2A-B19A8227B7CC,E489CBA0-775E-43E9-B295-BDCF6F0DF14E,2021-09-12 00:00:00,0,Downley Dynamos Juniors Whites,1
DE3F241E-97D6-4C61-81B6-BB3F2ABFD05C,E489CBA0-775E-43E9-B295-BDCF6F0DF14E,2021-09-19 00:00:00,1,Marlow Town,1
4062E93A-7D29-4A7C-8149-1A3A1A8DBC3D,A379E3D4-96C7-4D20-A9DB-CDA0F6E38A91,2021-11-14 00:00:00,1,Tring Tornadoes Bears,1
A1011EAD-F61C-48C1-A70D-F195B717FA8A,541C6A5B-5F6C-4D8B-BF8C-00AC6F454544,2021-09-19 00:00:00,0,Widmer End,1
F8946848-25C0-4DEE-B8EA-EDACA0C1EF9D,150DEF5B-487A-4633-AD06-13BEA0509685,2021-11-21 00:00:00,1,Beaconsfield Town Youth,1
7C480544-6F5D-4878-9DB8-A333FCEA0775,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-09-11 00:00:00,0,Didcot Town Youth U15 Girls,1
78C7A5A4-F47D-455E-8F50-EE8B33A7D155,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-09-25 00:00:00,1,Easington Sports U15 Girls Reds,1
5BC44ABD-CE6C-4455-B094-26E5438898EE,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-10-02 00:00:00,1,Highworth Town Junior FC U15 H Girls,1
1DB3B439-7099-4998-AB44-C2C444CE8EB5,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-10-09 00:00:00,0,Chesterton U15 Girls,1
8E9E2CBC-CA8D-4638-A0C4-644DDDACBFB4,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-10-16 00:00:00,1,Kidlington Youth Girls U15,1
F0DEC0A4-9C3A-40CA-82F8-B714B09F64E7,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-10-23 00:00:00,0,Mansfield Road Juniors U15 Girls,1
CBCA6A7B-59FC-457F-A20F-89A2C5CC9CA2,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-11-06 00:00:00,1,Oxford Blackbirds Girls U15&acirc;&euro;&trade;s,1
3D6E2B6B-6E31-43E3-802E-FE0177839E48,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-11-13 00:00:00,0,Quarry Rovers U15 Girls,1
AB52A1A2-8AD3-4D50-A4FB-614E61635DE9,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-11-20 00:00:00,1,Childrey FC U15 Girls,1
8381E06B-CD63-4C4C-B4CD-B1DAAD7533A5,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-12-04 00:00:00,0,Didcot Casuals Youth U15 Girls,1
3C533164-60BC-4BDF-97A0-6D35B6916237,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-09-18 00:00:00,0,Easington Sports U15 Girls,1
CA713277-A3D8-4401-932E-B223914D3494,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2021-12-11 00:00:00,1,Hinksey Park U15 Lionesses Girls,1
6CE5B8DA-108E-4196-8D4D-6F1BF88E9B0E,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2022-01-15 00:00:00,1,Witney Vikings Youth U15 Hornets Girls,1
8B5946E5-9712-4930-8E0C-A9683AB569F7,E003B8F0-3D73-4463-9DA3-87E44B401C06,2021-09-11 00:00:00,1,Heyford Park Football Club U14 Girls,1
22BA6E75-C79C-428E-8C00-4F032591E85D,E003B8F0-3D73-4463-9DA3-87E44B401C06,2021-09-18 00:00:00,1,Launton Ladies U14 Girls,1
BCDF08E2-F212-4FE9-9A0E-6E2957D0353E,E003B8F0-3D73-4463-9DA3-87E44B401C06,2021-10-02 00:00:00,0,Tower Hill Ladies &amp; Girls U14 Vixens,1
B2E41694-578F-4CA9-BC89-ECD570CD3AE0,E003B8F0-3D73-4463-9DA3-87E44B401C06,2021-10-09 00:00:00,1,Wantage Town FC U14 Girls,1
CAEDC977-6E85-47EB-81EF-05500B0EA175,E003B8F0-3D73-4463-9DA3-87E44B401C06,2021-10-16 00:00:00,0,Crowmarsh Youth U14 Hawks Girls,1
430BB60F-1D1F-4C75-8186-FD762CAFF035,E003B8F0-3D73-4463-9DA3-87E44B401C06,2021-10-23 00:00:00,1,Aston U14 Girls,1
35D402D7-8B30-4977-BCB3-4F88DDC230BE,E003B8F0-3D73-4463-9DA3-87E44B401C06,2021-11-06 00:00:00,0,Barton United FC U14 Girls,1
934D54F6-A042-4D72-B96C-D00E850A7EAE,E003B8F0-3D73-4463-9DA3-87E44B401C06,2021-11-13 00:00:00,1,Witney Vikings Youth U14 Hornets Girls,1
052D9797-6C4F-438A-BB3D-C5BCE6EC960F,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,2022-01-08 00:00:00,0,Summertown Stars AFC U15 Ladies Stars,1
BD11602A-2111-4EB8-A4C9-EA2E35390239,7F59155D-2BCB-45FD-A6B4-6FB3DEB02DF2,2021-09-19 00:00:00,1,Beaconsfield Town Youth Colts,1
2DCAD471-33AC-4EB4-A2E3-F7D435870702,E003B8F0-3D73-4463-9DA3-87E44B401C06,2021-11-27 00:00:00,1,Didcot Town Youth U14 Girls,1
E7ACBD78-F122-47CD-BA0E-076A45C62968,A1B66023-8095-4CB2-A4F0-E77DDE36DEE6,2021-09-12 00:00:00,0,Pitstone & Ivinghoe,1
87A29E62-40E9-49C5-B985-9DE10DEED4C3,A1B66023-8095-4CB2-A4F0-E77DDE36DEE6,2021-09-19 00:00:00,1,Bring Tornadoes Blue & Red,1
5FB21BBB-E2B3-4B48-A564-43732FB8EC2A,A1B66023-8095-4CB2-A4F0-E77DDE36DEE6,2021-09-26 00:00:00,0,Chinnor Youth,1
5659AAA6-C301-426B-AC06-C451445AEEB7,A1B66023-8095-4CB2-A4F0-E77DDE36DEE6,2021-10-10 00:00:00,1,Aylesbury Value Dynamos,1
0595DFF5-F618-452F-900E-CC2C3A14F8DB,A1B66023-8095-4CB2-A4F0-E77DDE36DEE6,2021-10-17 00:00:00,0,Stoke Mandeville Navy & Sky Blues,1
19AE1C39-16CF-4152-8861-8BDA113A72F0,A1B66023-8095-4CB2-A4F0-E77DDE36DEE6,2021-11-07 00:00:00,1,Haddenham Youth,1
11905F1C-A509-4FB8-85E3-B54F167D304F,A1B66023-8095-4CB2-A4F0-E77DDE36DEE6,2021-11-14 00:00:00,1,Wendover Juniors,1
AB5DB156-70F4-4E23-9BCB-69D5E58F7931,A1B66023-8095-4CB2-A4F0-E77DDE36DEE6,2021-11-21 00:00:00,0,Tring Tornadoes Yellow & Green,1
87AC81D2-65CF-47B8-AADC-C3537B0E001B,A1B66023-8095-4CB2-A4F0-E77DDE36DEE6,2021-12-05 00:00:00,1,Thame United Red,1
157ED1FD-B777-4C1E-A3DC-72754A606937,A1B66023-8095-4CB2-A4F0-E77DDE36DEE6,2021-12-12 00:00:00,0,Crendon Corinthians,1
535A5F8C-DC4C-450A-AA8A-0BAF067F6467,428CA1FE-551E-4142-BA2E-745E4F80B11A,2021-12-05 00:00:00,0,Thame United Black,1
D4187921-8D9A-4C8B-B76F-722247ED5976,428CA1FE-551E-4142-BA2E-745E4F80B11A,2021-11-14 00:00:00,0,Aylesbury Vale Dynamos,1
3E0464D6-A2DF-4113-AC1A-A474F995B281,7C70B44C-BC41-4C06-9694-27A7239F8943,2021-09-26 00:00:00,1,Gerrards Cross & Fulmer Eagles,1
645BE3EC-2FCB-4713-9C79-016035C7C3B7,7C70B44C-BC41-4C06-9694-27A7239F8943,2021-10-03 00:00:00,0,Holmer Green Colts,1
845D00A4-15C3-4179-A379-9C6DE5947F9F,7C70B44C-BC41-4C06-9694-27A7239F8943,2021-10-10 00:00:00,1,Penn & Tylers Green Colts,1
7DC16C7B-D21C-4EC3-A807-946196F1A1F3,7C70B44C-BC41-4C06-9694-27A7239F8943,2021-10-17 00:00:00,0,Tring Tornadoes Vikings,1
2ED1D87E-723F-4472-8815-00C3898CF4AE,7C70B44C-BC41-4C06-9694-27A7239F8943,2021-11-07 00:00:00,1,Chesham Athletic Panthers,1
8CC42F1F-16AD-440A-A13C-F286EDC2B985,7C70B44C-BC41-4C06-9694-27A7239F8943,2021-11-14 00:00:00,0,Tring Tornadoes Apollos,1
A03D1B3E-A109-439D-A8D1-581F3B25C51B,7C70B44C-BC41-4C06-9694-27A7239F8943,2021-09-19 00:00:00,0,Aylesbury Vale Dynamos Athletic,1
E2D74853-DF87-49D7-829D-AF039C4A21EA,005C9425-0AF4-40C2-BE7F-7D331C1BEEDE,2021-09-18 00:00:00,1,Bloomsbury Football Academy,1
